*Code,Reporting Code,*Name,Reporting Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
1100,REV.TRA.FAR.BEE,Sales - Beef Heifer Calves,Beef Heifer Calves,Sale,15% GST on Income,,No,No,No,
1101,REV.TRA.FAR.BEE,Sales - Beef Steer Calves,Beef Steer Calves,Sale,15% GST on Income,,No,No,No,
1102,REV.TRA.FAR.BEE,Sales - Beef Bull Calves,Beef Bull Calves,Sale,15% GST on Income,,No,No,No,
1103,REV.TRA.FAR.BEE,Sales - Beef R1 Heifers,Beef R1 Heifers,Sale,15% GST on Income,,No,No,No,
1104,REV.TRA.FAR.BEE,Sales - Beef R1 Steers,Beef R1 Steers,Sale,15% GST on Income,,No,No,No,
1105,REV.TRA.FAR.BEE,Sales - Beef R1 Bulls,Beef R1 Bulls,Sale,15% GST on Income,,No,No,No,
1106,REV.TRA.FAR.BEE,Sales - Beef R2 Heifers,Beef R2 Heifers,Sale,15% GST on Income,,No,No,No,
1107,REV.TRA.FAR.BEE,Sales - Beef R2 Steers,Beef R2 Steers,Sale,15% GST on Income,,No,No,No,
1108,REV.TRA.FAR.BEE,Sales - Beef R2 Bulls,Beef R2 Bulls,Sale,15% GST on Income,,No,No,No,
1109,REV.TRA.FAR.BEE,Sales - Beef MA Cows,Beef MA Cows,Sale,15% GST on Income,,No,No,No,
1110,REV.TRA.FAR.BEE,Sales - Beef R3 Heifers,Beef R3 Heifers,Sale,15% GST on Income,,No,No,No,
1111,REV.TRA.FAR.BEE,Sales - Beef R3 Steers,Beef R3 Steers,Sale,15% GST on Income,,No,No,No,
1112,REV.TRA.FAR.BEE,Sales - Beef R3 Bulls,Beef R3 Bulls,Sale,15% GST on Income,,No,No,No,
1113,REV.TRA.FAR.BEE,Sales - Beef Breeding Bulls,Beef Breeding Bulls,Sale,15% GST on Income,,No,No,No,
1120,REV.TRA.FAR.DAI,Sales - Dairy Heifer Calves,Dairy Heifer Calves,Sale,15% GST on Income,,No,No,No,
1121,REV.TRA.FAR.DAI,Sales - Dairy Bobby Calves,Dairy Bobby Calves,Sale,15% GST on Income,,No,No,No,
1122,REV.TRA.FAR.DAI,Sales - Dairy Bull Calves,Dairy Bull Calves,Sale,15% GST on Income,,No,No,No,
1123,REV.TRA.FAR.DAI,Sales - Dairy R1 Heifers,Dairy R1 Heifers,Sale,15% GST on Income,,No,No,No,
1124,REV.TRA.FAR.DAI,Sales - Dairy R1 Steers & Bulls,Dairy R1 Steers & Bulls,Sale,15% GST on Income,,No,No,No,
1125,REV.TRA.FAR.DAI,Sales - Dairy R2 Heifers,Dairy R2 Heifers,Sale,15% GST on Income,,No,No,No,
1126,REV.TRA.FAR.DAI,Sales - Dairy R2 Steers & Bulls,Dairy R2 Steers & Bulls,Sale,15% GST on Income,,No,No,No,
1127,REV.TRA.FAR.DAI,Sales - Dairy MA Cows,Dairy MA Cows,Sale,15% GST on Income,,No,No,No,
1128,REV.TRA.FAR.DAI,Sales - Dairy R3 Steers & Bulls,Dairy R3 Steers & Bulls,Sale,15% GST on Income,,No,No,No,
1129,REV.TRA.FAR.DAI,Sales - Dairy Breeding Bulls,Dairy Breeding Bulls,Sale,15% GST on Income,,No,No,No,
1140,REV.TRA.FAR.SHE,Sales - Ewe Lambs,Ewe Lambs,Sale,15% GST on Income,,No,No,No,
1141,REV.TRA.FAR.SHE,Sales - Ram Lambs,Ram Lambs,Sale,15% GST on Income,,No,No,No,
1142,REV.TRA.FAR.SHE,Sales - Mixed Lambs,Mixed Lambs,Sale,15% GST on Income,,No,No,No,
1143,REV.TRA.FAR.SHE,Sales - Ewe Hoggets,Ewe Hoggets,Sale,15% GST on Income,,No,No,No,
1144,REV.TRA.FAR.SHE,Sales - Ram & Wether Hoggets,Ram & Wether Hoggets,Sale,15% GST on Income,,No,No,No,
1145,REV.TRA.FAR.SHE,Sales - Two Tooth Ewes,Two Tooth Ewes,Sale,15% GST on Income,,No,No,No,
1146,REV.TRA.FAR.SHE,Sales - MA Ewes,MA Ewes,Sale,15% GST on Income,,No,No,No,
1147,REV.TRA.FAR.SHE,Sales - MA Wethers,MA Wethers,Sale,15% GST on Income,,No,No,No,
1148,REV.TRA.FAR.SHE,Sales - 5 Yr+ Ewes,5 Yr+ Ewes,Sale,15% GST on Income,,No,No,No,
1149,REV.TRA.FAR.SHE,Sales - Breeding Rams,Breeding Rams,Sale,15% GST on Income,,No,No,No,
1160,REV.TRA.FAR.DER,Sales - Fawns,Fawns,Sale,15% GST on Income,,No,No,No,
1161,REV.TRA.FAR.DER,Sales - R1 Hinds,R1 Hinds,Sale,15% GST on Income,,No,No,No,
1162,REV.TRA.FAR.DER,Sales - R2 Hinds,R2 Hinds,Sale,15% GST on Income,,No,No,No,
1163,REV.TRA.FAR.DER,Sales - MA Hinds,MA Hinds,Sale,15% GST on Income,,No,No,No,
1164,REV.TRA.FAR.DER,Sales - R1 Stags,R1 Stags,Sale,15% GST on Income,,No,No,No,
1165,REV.TRA.FAR.DER,Sales - R2 Stags,R2 Stags,Sale,15% GST on Income,,No,No,No,
1166,REV.TRA.FAR.DER,Sales - Breeding Stags,Breeding Stags,Sale,15% GST on Income,,No,No,No,
1167,REV.TRA,Sales - Velvet,Velvet,Sale,15% GST on Income,,No,No,No,
1180,REV.TRA.FAR.GOA,Sales - Kids,Kids,Sale,15% GST on Income,,No,No,No,
1181,REV.TRA.FAR.GOA,Sales - R1 Does,R1 Does,Sale,15% GST on Income,,No,No,No,
1182,REV.TRA.FAR.GOA,Sales - MA Does,MA Does,Sale,15% GST on Income,,No,No,No,
1183,REV.TRA.FAR.GOA,Sales - R1 Bucks & Wethers,R1 Bucks & Wethers,Sale,15% GST on Income,,No,No,No,
1184,REV.TRA.FAR.GOA,Sales - MA Bucks & Wethers,MA Bucks & Wethers,Sale,15% GST on Income,,No,No,No,
1185,REV.TRA.FAR.GOA,Sales - Breeding Bucks,Breeding Bucks,Sale,15% GST on Income,,No,No,No,
1200,REV.TRA.FAR.PIG,Sales - Weaners,Weaners,Sale,15% GST on Income,,No,No,No,
1201,REV.TRA.FAR.PIG,Sales - Growing Pigs 10-17 Weeks (Porkers & Baconers),Growing Pigs 10-17 Weeks (Porkers & Baconers),Sale,15% GST on Income,,No,No,No,
1202,REV.TRA.FAR.PIG,Sales - Growing Pigs 17+ Weeks (Baconers),Growing Pigs 17+ Weeks (Baconers),Sale,15% GST on Income,,No,No,No,
1203,REV.TRA.FAR.PIG,Sales - Breeding Sows < 1 Year,Breeding Sows < 1 Year,Sale,15% GST on Income,,No,No,No,
1204,REV.TRA.FAR.PIG,Sales - MA Breeding Sows,MA Breeding Sows,Sale,15% GST on Income,,No,No,No,
1205,REV.TRA.FAR.PIG,Sales - Breeding Boars,Breeding Boars,Sale,15% GST on Income,,No,No,No,
1220,REV.TRA.FAR,Sales - Other Livestock (Spare),,Sale,15% GST on Income,,No,No,No,
